Claim { id: 1, x_offset: 755, y_offset: 138, x_len: 26, y_len: 19 }
Claim { id: 341, x_offset: 56, y_offset: 851, x_len: 10, y_len: 23 }
Claim { id: 342, x_offset: 309, y_offset: 709, x_len: 22, y_len: 18 }
Claim { id: 343, x_offset: 165, y_offset: 346, x_len: 25, y_len: 21 }
Claim { id: 344, x_offset: 17, y_offset: 922, x_len: 23, y_len: 14 }
Claim { id: 345, x_offset: 702, y_offset: 31, x_len: 16, y_len: 21 }
Claim { id: 346, x_offset: 328, y_offset: 333, x_len: 19, y_len: 27 }
Claim { id: 347, x_offset: 302, y_offset: 911, x_len: 17, y_len: 18 }
Claim { id: 348, x_offset: 15, y_offset: 649, x_len: 12, y_len: 19 }
Claim { id: 349, x_offset: 966, y_offset: 178, x_len: 24, y_len: 21 }
Claim { id: 350, x_offset: 544, y_offset: 945, x_len: 27, y_len: 17 }
Claim { id: 351, x_offset: 261, y_offset: 927, x_len: 28, y_len: 20 }
Claim { id: 352, x_offset: 705, y_offset: 393, x_len: 28, y_len: 12 }
Claim { id: 353, x_offset: 732, y_offset: 58, x_len: 17, y_len: 26 }
Claim { id: 354, x_offset: 213, y_offset: 572, x_len: 20, y_len: 26 }
Claim { id: 355, x_offset: 358, y_offset: 650, x_len: 16, y_len: 29 }
Claim { id: 356, x_offset: 754, y_offset: 629, x_len: 10, y_len: 14 }
Claim { id: 357, x_offset: 708, y_offset: 941, x_len: 10, y_len: 21 }
Claim { id: 358, x_offset: 153, y_offset: 478, x_len: 19, y_len: 18 }
Claim { id: 359, x_offset: 950, y_offset: 364, x_len: 29, y_len: 16 }
Claim { id: 360, x_offset: 765, y_offset: 705, x_len: 12, y_len: 22 }
Claim { id: 361, x_offset: 779, y_offset: 171, x_len: 20, y_len: 11 }
Claim { id: 362, x_offset: 670, y_offset: 677, x_len: 14, y_len: 26 }
Claim { id: 363, x_offset: 405, y_offset: 646, x_len: 27, y_len: 17 }
Claim { id: 364, x_offset: 346, y_offset: 842, x_len: 25, y_len: 25 }
Claim { id: 365, x_offset: 902, y_offset: 872, x_len: 22, y_len: 23 }
Claim { id: 366, x_offset: 166, y_offset: 133, x_len: 16, y_len: 10 }
Claim { id: 367, x_offset: 692, y_offset: 546, x_len: 24, y_len: 26 }
Claim { id: 368, x_offset: 883, y_offset: 552, x_len: 23, y_len: 10 }
Claim { id: 369, x_offset: 153, y_offset: 497, x_len: 12, y_len: 16 }
Claim { id: 370, x_offset: 928, y_offset: 881, x_len: 15, y_len: 28 }
Claim { id: 371, x_offset: 316, y_offset: 308, x_len: 19, y_len: 22 }
Claim { id: 372, x_offset: 582, y_offset: 239, x_len: 28, y_len: 23 }
Claim { id: 373, x_offset: 285, y_offset: 728, x_len: 16, y_len: 24 }
Claim { id: 374, x_offset: 790, y_offset: 929, x_len: 17, y_len: 15 }
Claim { id: 375, x_offset: 369, y_offset: 96, x_len: 14, y_len: 21 }
Claim { id: 376, x_offset: 904, y_offset: 950, x_len: 19, y_len: 18 }
Claim { id: 377, x_offset: 205, y_offset: 938, x_len: 13, y_len: 13 }
Claim { id: 378, x_offset: 132, y_offset: 837, x_len: 13, y_len: 16 }
Claim { id: 379, x_offset: 279, y_offset: 864, x_len: 14, y_len: 14 }
Claim { id: 380, x_offset: 718, y_offset: 816, x_len: 29, y_len: 23 }
Claim { id: 381, x_offset: 120, y_offset: 973, x_len: 29, y_len: 17 }
Claim { id: 382, x_offset: 422, y_offset: 461, x_len: 10, y_len: 15 }
Claim { id: 383, x_offset: 208, y_offset: 352, x_len: 23, y_len: 26 }
Claim { id: 384, x_offset: 904, y_offset: 731, x_len: 18, y_len: 23 }
Claim { id: 385, x_offset: 61, y_offset: 876, x_len: 26, y_len: 27 }
Claim { id: 386, x_offset: 533, y_offset: 327, x_len: 27, y_len: 22 }
Claim { id: 387, x_offset: 2, y_offset: 349, x_len: 20, y_len: 13 }
Claim { id: 388, x_offset: 399, y_offset: 969, x_len: 24, y_len: 23 }
Claim { id: 389, x_offset: 805, y_offset: 734, x_len: 13, y_len: 15 }
Claim { id: 390, x_offset: 190, y_offset: 898, x_len: 24, y_len: 13 }
Claim { id: 391, x_offset: 117, y_offset: 845, x_len: 19, y_len: 18 }
Claim { id: 392, x_offset: 368, y_offset: 30, x_len: 16, y_len: 19 }
Claim { id: 393, x_offset: 406, y_offset: 974, x_len: 13, y_len: 4 }
Claim { id: 394, x_offset: 35, y_offset: 913, x_len: 10, y_len: 29 }
Claim { id: 395, x_offset: 228, y_offset: 169, x_len: 11, y_len: 28 }
Claim { id: 396, x_offset: 505, y_offset: 735, x_len: 21, y_len: 12 }
Claim { id: 397, x_offset: 737, y_offset: 335, x_len: 10, y_len: 16 }
Claim { id: 398, x_offset: 261, y_offset: 264, x_len: 28, y_len: 15 }
Claim { id: 399, x_offset: 965, y_offset: 959, x_len: 15, y_len: 25 }
Claim { id: 400, x_offset: 14, y_offset: 168, x_len: 25, y_len: 23 }
Claim { id: 401, x_offset: 693, y_offset: 517, x_len: 14, y_len: 13 }
Claim { id: 402, x_offset: 54, y_offset: 893, x_len: 13, y_len: 16 }
Claim { id: 403, x_offset: 186, y_offset: 945, x_len: 26, y_len: 14 }
Claim { id: 404, x_offset: 117, y_offset: 742, x_len: 21, y_len: 19 }
Claim { id: 405, x_offset: 185, y_offset: 455, x_len: 11, y_len: 14 }
Claim { id: 406, x_offset: 203, y_offset: 1, x_len: 20, y_len: 11 }
Claim { id: 407, x_offset: 175, y_offset: 191, x_len: 27, y_len: 18 }
Claim { id: 408, x_offset: 634, y_offset: 690, x_len: 19, y_len: 21 }
Claim { id: 409, x_offset: 650, y_offset: 437, x_len: 27, y_len: 15 }
Claim { id: 410, x_offset: 623, y_offset: 752, x_len: 15, y_len: 24 }
Claim { id: 411, x_offset: 790, y_offset: 606, x_len: 16, y_len: 24 }
Claim { id: 412, x_offset: 851, y_offset: 726, x_len: 19, y_len: 12 }
Claim { id: 413, x_offset: 68, y_offset: 171, x_len: 25, y_len: 23 }
Claim { id: 414, x_offset: 336, y_offset: 135, x_len: 19, y_len: 11 }
Claim { id: 415, x_offset: 427, y_offset: 151, x_len: 10, y_len: 28 }
Claim { id: 416, x_offset: 313, y_offset: 67, x_len: 10, y_len: 12 }
Claim { id: 417, x_offset: 144, y_offset: 519, x_len: 23, y_len: 11 }
Claim { id: 418, x_offset: 606, y_offset: 699, x_len: 27, y_len: 28 }
Claim { id: 419, x_offset: 66, y_offset: 564, x_len: 17, y_len: 24 }
Claim { id: 420, x_offset: 219, y_offset: 225, x_len: 28, y_len: 29 }
Claim { id: 421, x_offset: 911, y_offset: 398, x_len: 11, y_len: 17 }
Claim { id: 422, x_offset: 971, y_offset: 903, x_len: 28, y_len: 27 }
Claim { id: 423, x_offset: 909, y_offset: 220, x_len: 20, y_len: 20 }
Claim { id: 424, x_offset: 64, y_offset: 845, x_len: 29, y_len: 18 }
Claim { id: 425, x_offset: 448, y_offset: 248, x_len: 23, y_len: 26 }
Claim { id: 426, x_offset: 726, y_offset: 370, x_len: 15, y_len: 14 }
Claim { id: 427, x_offset: 951, y_offset: 135, x_len: 24, y_len: 20 }
Claim { id: 428, x_offset: 557, y_offset: 750, x_len: 24, y_len: 23 }
Claim { id: 429, x_offset: 487, y_offset: 184, x_len: 26, y_len: 21 }
Claim { id: 430, x_offset: 427, y_offset: 819, x_len: 27, y_len: 18 }
Claim { id: 431, x_offset: 243, y_offset: 684, x_len: 16, y_len: 12 }
Claim { id: 432, x_offset: 362, y_offset: 486, x_len: 27, y_len: 10 }
Claim { id: 433, x_offset: 631, y_offset: 562, x_len: 22, y_len: 24 }
Claim { id: 434, x_offset: 43, y_offset: 258, x_len: 16, y_len: 21 }
Claim { id: 435, x_offset: 855, y_offset: 305, x_len: 21, y_len: 11 }
Claim { id: 436, x_offset: 216, y_offset: 955, x_len: 29, y_len: 11 }
Claim { id: 437, x_offset: 709, y_offset: 7, x_len: 21, y_len: 27 }
Claim { id: 438, x_offset: 308, y_offset: 47, x_len: 16, y_len: 11 }
Claim { id: 439, x_offset: 251, y_offset: 765, x_len: 16, y_len: 10 }
Claim { id: 440, x_offset: 737, y_offset: 440, x_len: 16, y_len: 20 }
Claim { id: 441, x_offset: 142, y_offset: 438, x_len: 22, y_len: 18 }
Claim { id: 442, x_offset: 405, y_offset: 492, x_len: 17, y_len: 23 }
Claim { id: 443, x_offset: 216, y_offset: 687, x_len: 28, y_len: 12 }
Claim { id: 444, x_offset: 323, y_offset: 770, x_len: 20, y_len: 17 }
Claim { id: 445, x_offset: 373, y_offset: 90, x_len: 28, y_len: 26 }
Claim { id: 446, x_offset: 670, y_offset: 674, x_len: 10, y_len: 17 }
Claim { id: 447, x_offset: 292, y_offset: 239, x_len: 5, y_len: 5 }
Claim { id: 448, x_offset: 369, y_offset: 133, x_len: 17, y_len: 18 }
Claim { id: 449, x_offset: 81, y_offset: 173, x_len: 13, y_len: 14 }
Claim { id: 450, x_offset: 954, y_offset: 299, x_len: 29, y_len: 17 }
Claim { id: 451, x_offset: 390, y_offset: 730, x_len: 21, y_len: 10 }
Claim { id: 452, x_offset: 933, y_offset: 25, x_len: 10, y_len: 12 }
Claim { id: 453, x_offset: 340, y_offset: 165, x_len: 14, y_len: 13 }
Claim { id: 454, x_offset: 459, y_offset: 498, x_len: 10, y_len: 13 }
Claim { id: 455, x_offset: 787, y_offset: 464, x_len: 10, y_len: 24 }
Claim { id: 456, x_offset: 476, y_offset: 683, x_len: 29, y_len: 26 }
Claim { id: 457, x_offset: 877, y_offset: 986, x_len: 12, y_len: 12 }
Claim { id: 458, x_offset: 393, y_offset: 112, x_len: 27, y_len: 27 }
Claim { id: 459, x_offset: 957, y_offset: 538, x_len: 16, y_len: 22 }
Claim { id: 460, x_offset: 815, y_offset: 245, x_len: 12, y_len: 11 }
Claim { id: 461, x_offset: 777, y_offset: 925, x_len: 29, y_len: 13 }
Claim { id: 462, x_offset: 200, y_offset: 302, x_len: 24, y_len: 14 }
Claim { id: 463, x_offset: 780, y_offset: 916, x_len: 19, y_len: 16 }
Claim { id: 464, x_offset: 355, y_offset: 667, x_len: 20, y_len: 11 }
Claim { id: 465, x_offset: 310, y_offset: 972, x_len: 17, y_len: 17 }
Claim { id: 466, x_offset: 591, y_offset: 6, x_len: 12, y_len: 25 }
Claim { id: 467, x_offset: 429, y_offset: 640, x_len: 10, y_len: 19 }
Claim { id: 468, x_offset: 888, y_offset: 608, x_len: 29, y_len: 26 }
Claim { id: 469, x_offset: 47, y_offset: 843, x_len: 15, y_len: 13 }
Claim { id: 470, x_offset: 457, y_offset: 653, x_len: 17, y_len: 21 }
Claim { id: 471, x_offset: 589, y_offset: 253, x_len: 24, y_len: 29 }
Claim { id: 472, x_offset: 586, y_offset: 746, x_len: 15, y_len: 20 }
Claim { id: 473, x_offset: 339, y_offset: 492, x_len: 19, y_len: 21 }
Claim { id: 474, x_offset: 562, y_offset: 507, x_len: 19, y_len: 23 }
Claim { id: 475, x_offset: 283, y_offset: 874, x_len: 25, y_len: 19 }
Claim { id: 476, x_offset: 277, y_offset: 237, x_len: 25, y_len: 10 }
Claim { id: 477, x_offset: 478, y_offset: 493, x_len: 13, y_len: 17 }
Claim { id: 478, x_offset: 37, y_offset: 239, x_len: 15, y_len: 11 }
Claim { id: 479, x_offset: 948, y_offset: 887, x_len: 25, y_len: 24 }
Claim { id: 480, x_offset: 883, y_offset: 25, x_len: 15, y_len: 21 }
Claim { id: 481, x_offset: 203, y_offset: 89, x_len: 17, y_len: 14 }
Claim { id: 482, x_offset: 422, y_offset: 924, x_len: 25, y_len: 20 }
Claim { id: 483, x_offset: 838, y_offset: 387, x_len: 7, y_len: 3 }
Claim { id: 484, x_offset: 114, y_offset: 831, x_len: 26, y_len: 25 }
Claim { id: 485, x_offset: 906, y_offset: 5, x_len: 20, y_len: 17 }
Claim { id: 486, x_offset: 17, y_offset: 422, x_len: 5, y_len: 8 }
Claim { id: 487, x_offset: 664, y_offset: 638, x_len: 14, y_len: 13 }
Claim { id: 488, x_offset: 948, y_offset: 268, x_len: 11, y_len: 12 }
Claim { id: 489, x_offset: 36, y_offset: 856, x_len: 29, y_len: 10 }
Claim { id: 490, x_offset: 538, y_offset: 137, x_len: 12, y_len: 26 }
Claim { id: 491, x_offset: 367, y_offset: 677, x_len: 20, y_len: 22 }
Claim { id: 492, x_offset: 116, y_offset: 457, x_len: 29, y_len: 11 }
Claim { id: 493, x_offset: 963, y_offset: 157, x_len: 23, y_len: 22 }
Claim { id: 494, x_offset: 559, y_offset: 521, x_len: 11, y_len: 13 }
Claim { id: 495, x_offset: 881, y_offset: 439, x_len: 15, y_len: 24 }
Claim { id: 496, x_offset: 487, y_offset: 112, x_len: 27, y_len: 25 }
Claim { id: 497, x_offset: 433, y_offset: 312, x_len: 23, y_len: 23 }
Claim { id: 498, x_offset: 270, y_offset: 745, x_len: 16, y_len: 13 }
Claim { id: 499, x_offset: 121, y_offset: 950, x_len: 17, y_len: 21 }
Claim { id: 500, x_offset: 866, y_offset: 544, x_len: 24, y_len: 13 }
Claim { id: 501, x_offset: 280, y_offset: 285, x_len: 13, y_len: 23 }
Claim { id: 502, x_offset: 52, y_offset: 270, x_len: 20, y_len: 29 }
Claim { id: 503, x_offset: 208, y_offset: 304, x_len: 6, y_len: 8 }
Claim { id: 504, x_offset: 226, y_offset: 872, x_len: 28, y_len: 14 }
Claim { id: 505, x_offset: 267, y_offset: 845, x_len: 13, y_len: 13 }
Claim { id: 506, x_offset: 345, y_offset: 477, x_len: 23, y_len: 20 }
Claim { id: 507, x_offset: 633, y_offset: 771, x_len: 25, y_len: 27 }
Claim { id: 508, x_offset: 715, y_offset: 398, x_len: 27, y_len: 21 }
Claim { id: 509, x_offset: 36, y_offset: 526, x_len: 28, y_len: 28 }
Claim { id: 510, x_offset: 745, y_offset: 143, x_len: 13, y_len: 28 }
Claim { id: 511, x_offset: 57, y_offset: 250, x_len: 10, y_len: 29 }
Claim { id: 512, x_offset: 573, y_offset: 236, x_len: 25, y_len: 12 }
Claim { id: 513, x_offset: 715, y_offset: 671, x_len: 12, y_len: 13 }
Claim { id: 514, x_offset: 69, y_offset: 102, x_len: 4, y_len: 21 }
Claim { id: 515, x_offset: 692, y_offset: 34, x_len: 22, y_len: 10 }
Claim { id: 516, x_offset: 274, y_offset: 302, x_len: 16, y_len: 29 }
Claim { id: 517, x_offset: 22, y_offset: 47, x_len: 25, y_len: 18 }
Claim { id: 518, x_offset: 590, y_offset: 723, x_len: 28, y_len: 17 }
Claim { id: 519, x_offset: 95, y_offset: 879, x_len: 18, y_len: 16 }
Claim { id: 520, x_offset: 275, y_offset: 858, x_len: 11, y_len: 13 }
Claim { id: 521, x_offset: 486, y_offset: 159, x_len: 25, y_len: 16 }
Claim { id: 522, x_offset: 249, y_offset: 215, x_len: 12, y_len: 15 }
Claim { id: 523, x_offset: 615, y_offset: 738, x_len: 16, y_len: 18 }
Claim { id: 524, x_offset: 766, y_offset: 13, x_len: 19, y_len: 12 }
Claim { id: 525, x_offset: 297, y_offset: 555, x_len: 18, y_len: 20 }
Claim { id: 526, x_offset: 362, y_offset: 76, x_len: 16, y_len: 18 }
Claim { id: 527, x_offset: 488, y_offset: 829, x_len: 10, y_len: 22 }
Claim { id: 528, x_offset: 248, y_offset: 921, x_len: 22, y_len: 24 }
Claim { id: 529, x_offset: 80, y_offset: 136, x_len: 18, y_len: 15 }
Claim { id: 530, x_offset: 880, y_offset: 740, x_len: 13, y_len: 12 }
Claim { id: 531, x_offset: 584, y_offset: 217, x_len: 18, y_len: 23 }
Claim { id: 532, x_offset: 716, y_offset: 634, x_len: 7, y_len: 12 }
Claim { id: 533, x_offset: 370, y_offset: 741, x_len: 23, y_len: 21 }
Claim { id: 534, x_offset: 385, y_offset: 12, x_len: 16, y_len: 16 }
Claim { id: 535, x_offset: 587, y_offset: 565, x_len: 23, y_len: 29 }
Claim { id: 536, x_offset: 397, y_offset: 636, x_len: 16, y_len: 28 }
Claim { id: 537, x_offset: 208, y_offset: 504, x_len: 14, y_len: 20 }
Claim { id: 538, x_offset: 241, y_offset: 564, x_len: 15, y_len: 12 }
Claim { id: 539, x_offset: 553, y_offset: 484, x_len: 18, y_len: 11 }
Claim { id: 540, x_offset: 351, y_offset: 765, x_len: 28, y_len: 26 }
Claim { id: 541, x_offset: 498, y_offset: 770, x_len: 3, y_len: 12 }
Claim { id: 542, x_offset: 610, y_offset: 135, x_len: 14, y_len: 29 }
Claim { id: 543, x_offset: 2, y_offset: 888, x_len: 24, y_len: 16 }
Claim { id: 544, x_offset: 631, y_offset: 464, x_len: 16, y_len: 16 }
Claim { id: 545, x_offset: 716, y_offset: 247, x_len: 15, y_len: 27 }
Claim { id: 546, x_offset: 380, y_offset: 693, x_len: 18, y_len: 21 }
Claim { id: 547, x_offset: 690, y_offset: 507, x_len: 11, y_len: 17 }
Claim { id: 548, x_offset: 950, y_offset: 886, x_len: 28, y_len: 17 }
Claim { id: 549, x_offset: 188, y_offset: 182, x_len: 12, y_len: 16 }
Claim { id: 550, x_offset: 604, y_offset: 418, x_len: 20, y_len: 22 }
Claim { id: 551, x_offset: 544, y_offset: 184, x_len: 27, y_len: 13 }
Claim { id: 552, x_offset: 367, y_offset: 16, x_len: 23, y_len: 13 }
Claim { id: 553, x_offset: 508, y_offset: 645, x_len: 21, y_len: 26 }
Claim { id: 554, x_offset: 906, y_offset: 386, x_len: 13, y_len: 16 }
Claim { id: 555, x_offset: 681, y_offset: 208, x_len: 17, y_len: 17 }
Claim { id: 556, x_offset: 254, y_offset: 576, x_len: 12, y_len: 14 }
Claim { id: 557, x_offset: 867, y_offset: 797, x_len: 17, y_len: 18 }
Claim { id: 558, x_offset: 776, y_offset: 350, x_len: 9, y_len: 4 }
Claim { id: 559, x_offset: 249, y_offset: 664, x_len: 11, y_len: 29 }
Claim { id: 560, x_offset: 656, y_offset: 651, x_len: 21, y_len: 29 }
Claim { id: 561, x_offset: 884, y_offset: 610, x_len: 25, y_len: 25 }
Claim { id: 562, x_offset: 329, y_offset: 213, x_len: 13, y_len: 27 }
Claim { id: 563, x_offset: 958, y_offset: 277, x_len: 20, y_len: 25 }
Claim { id: 564, x_offset: 603, y_offset: 551, x_len: 12, y_len: 13 }
Claim { id: 565, x_offset: 91, y_offset: 228, x_len: 21, y_len: 14 }
Claim { id: 566, x_offset: 171, y_offset: 636, x_len: 19, y_len: 25 }
Claim { id: 567, x_offset: 509, y_offset: 336, x_len: 14, y_len: 17 }
Claim { id: 568, x_offset: 428, y_offset: 827, x_len: 26, y_len: 28 }
Claim { id: 569, x_offset: 546, y_offset: 747, x_len: 20, y_len: 17 }
Claim { id: 570, x_offset: 951, y_offset: 357, x_len: 17, y_len: 15 }
Claim { id: 571, x_offset: 892, y_offset: 747, x_len: 15, y_len: 27 }
Claim { id: 572, x_offset: 219, y_offset: 866, x_len: 21, y_len: 16 }
Claim { id: 573, x_offset: 617, y_offset: 233, x_len: 20, y_len: 22 }
Claim { id: 574, x_offset: 271, y_offset: 502, x_len: 15, y_len: 11 }
Claim { id: 575, x_offset: 159, y_offset: 486, x_len: 17, y_len: 17 }
Claim { id: 576, x_offset: 925, y_offset: 311, x_len: 26, y_len: 10 }
Claim { id: 577, x_offset: 731, y_offset: 589, x_len: 10, y_len: 19 }
Claim { id: 578, x_offset: 16, y_offset: 878, x_len: 21, y_len: 17 }
Claim { id: 579, x_offset: 421, y_offset: 0, x_len: 11, y_len: 27 }
Claim { id: 580, x_offset: 313, y_offset: 535, x_len: 20, y_len: 21 }
Claim { id: 581, x_offset: 659, y_offset: 155, x_len: 19, y_len: 24 }
Claim { id: 582, x_offset: 707, y_offset: 68, x_len: 29, y_len: 27 }
Claim { id: 583, x_offset: 119, y_offset: 193, x_len: 25, y_len: 19 }
Claim { id: 584, x_offset: 165, y_offset: 709, x_len: 23, y_len: 18 }
Claim { id: 585, x_offset: 663, y_offset: 435, x_len: 25, y_len: 12 }
Claim { id: 586, x_offset: 356, y_offset: 107, x_len: 28, y_len: 10 }
Claim { id: 587, x_offset: 446, y_offset: 30, x_len: 22, y_len: 17 }
Claim { id: 588, x_offset: 17, y_offset: 328, x_len: 28, y_len: 24 }
Claim { id: 589, x_offset: 601, y_offset: 551, x_len: 25, y_len: 16 }
Claim { id: 590, x_offset: 697, y_offset: 90, x_len: 12, y_len: 21 }
Claim { id: 591, x_offset: 764, y_offset: 807, x_len: 23, y_len: 22 }
Claim { id: 592, x_offset: 493, y_offset: 199, x_len: 22, y_len: 14 }
Claim { id: 593, x_offset: 687, y_offset: 519, x_len: 18, y_len: 26 }
Claim { id: 594, x_offset: 799, y_offset: 195, x_len: 16, y_len: 11 }
Claim { id: 595, x_offset: 543, y_offset: 172, x_len: 22, y_len: 26 }
Claim { id: 596, x_offset: 671, y_offset: 909, x_len: 24, y_len: 10 }
Claim { id: 597, x_offset: 188, y_offset: 201, x_len: 21, y_len: 24 }
Claim { id: 598, x_offset: 52, y_offset: 532, x_len: 24, y_len: 25 }
Claim { id: 599, x_offset: 20, y_offset: 376, x_len: 10, y_len: 29 }
Claim { id: 600, x_offset: 669, y_offset: 515, x_len: 25, y_len: 12 }
Claim { id: 601, x_offset: 645, y_offset: 473, x_len: 15, y_len: 20 }
Claim { id: 602, x_offset: 695, y_offset: 339, x_len: 11, y_len: 26 }
Claim { id: 603, x_offset: 218, y_offset: 746, x_len: 16, y_len: 16 }
Claim { id: 604, x_offset: 97, y_offset: 492, x_len: 11, y_len: 26 }
Claim { id: 605, x_offset: 551, y_offset: 463, x_len: 14, y_len: 27 }
Claim { id: 606, x_offset: 931, y_offset: 516, x_len: 25, y_len: 28 }
Claim { id: 607, x_offset: 830, y_offset: 888, x_len: 26, y_len: 14 }
Claim { id: 608, x_offset: 413, y_offset: 104, x_len: 24, y_len: 25 }
Claim { id: 609, x_offset: 181, y_offset: 879, x_len: 17, y_len: 20 }
Claim { id: 610, x_offset: 524, y_offset: 369, x_len: 14, y_len: 29 }
Claim { id: 611, x_offset: 861, y_offset: 175, x_len: 23, y_len: 19 }
Claim { id: 612, x_offset: 366, y_offset: 383, x_len: 20, y_len: 24 }
Claim { id: 613, x_offset: 315, y_offset: 559, x_len: 11, y_len: 11 }
Claim { id: 614, x_offset: 287, y_offset: 7, x_len: 23, y_len: 21 }
Claim { id: 615, x_offset: 949, y_offset: 779, x_len: 12, y_len: 21 }
Claim { id: 616, x_offset: 507, y_offset: 514, x_len: 21, y_len: 21 }
Claim { id: 617, x_offset: 768, y_offset: 50, x_len: 29, y_len: 11 }
Claim { id: 618, x_offset: 323, y_offset: 326, x_len: 12, y_len: 28 }
Claim { id: 619, x_offset: 933, y_offset: 12, x_len: 24, y_len: 17 }
Claim { id: 620, x_offset: 578, y_offset: 821, x_len: 24, y_len: 29 }
Claim { id: 621, x_offset: 564, y_offset: 765, x_len: 14, y_len: 22 }
Claim { id: 622, x_offset: 974, y_offset: 502, x_len: 11, y_len: 16 }
Claim { id: 623, x_offset: 613, y_offset: 884, x_len: 19, y_len: 28 }
Claim { id: 624, x_offset: 824, y_offset: 604, x_len: 11, y_len: 13 }
Claim { id: 625, x_offset: 56, y_offset: 833, x_len: 11, y_len: 21 }
Claim { id: 626, x_offset: 347, y_offset: 131, x_len: 13, y_len: 29 }
Claim { id: 627, x_offset: 501, y_offset: 867, x_len: 28, y_len: 19 }
Claim { id: 628, x_offset: 325, y_offset: 49, x_len: 22, y_len: 24 }
Claim { id: 629, x_offset: 503, y_offset: 618, x_len: 17, y_len: 21 }
Claim { id: 630, x_offset: 761, y_offset: 402, x_len: 12, y_len: 22 }
Claim { id: 631, x_offset: 604, y_offset: 679, x_len: 15, y_len: 19 }
Claim { id: 632, x_offset: 915, y_offset: 252, x_len: 19, y_len: 24 }
Claim { id: 633, x_offset: 487, y_offset: 856, x_len: 29, y_len: 15 }
Claim { id: 634, x_offset: 147, y_offset: 111, x_len: 21, y_len: 23 }
Claim { id: 635, x_offset: 904, y_offset: 393, x_len: 28, y_len: 27 }
Claim { id: 636, x_offset: 242, y_offset: 318, x_len: 22, y_len: 19 }
Claim { id: 637, x_offset: 359, y_offset: 297, x_len: 16, y_len: 19 }
Claim { id: 638, x_offset: 714, y_offset: 516, x_len: 23, y_len: 20 }
Claim { id: 639, x_offset: 155, y_offset: 340, x_len: 24, y_len: 10 }
Claim { id: 640, x_offset: 840, y_offset: 880, x_len: 17, y_len: 25 }
Claim { id: 641, x_offset: 433, y_offset: 651, x_len: 13, y_len: 26 }
Claim { id: 642, x_offset: 643, y_offset: 849, x_len: 23, y_len: 14 }
Claim { id: 643, x_offset: 782, y_offset: 202, x_len: 29, y_len: 18 }
Claim { id: 644, x_offset: 465, y_offset: 495, x_len: 26, y_len: 15 }
Claim { id: 645, x_offset: 197, y_offset: 340, x_len: 28, y_len: 15 }
Claim { id: 646, x_offset: 389, y_offset: 575, x_len: 25, y_len: 29 }
Claim { id: 647, x_offset: 178, y_offset: 192, x_len: 27, y_len: 27 }
